Category,Latitude,Longitude,Location Name,Date
theft,-1.2910956157593734,36.69985729337702,"Mutuini, Nairobi, 00505, Kenya",2023-01-25
theft,-1.27218015,36.88563088509783,"Kariobangi South, Babadogo, Nairobi, Kenya",2022-06-08
burglary,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2022-08-08
fraud,-1.4107195,36.9047834,"Nairobi, 00519, Kenya",2022-04-22
vandalism,-1.2794352009561252,36.79459585335044,"Githunguri Road, Kileleshwa, Nairobi, 97104, Kenya",2022-07-04
fraud,-1.2543591659164606,36.90936820793879,"Saika, Komarock, Babadogo, Nairobi, 55145, Kenya",2023-03-10
vandalism,-1.3440804625967975,36.78783259477499,"Langata, Nairobi, 00509, Kenya",2022-11-25
assault,-1.2907897271620288,36.68572461805557,"Nairobi, 00109, Kenya",2022-08-20
fraud,-1.2164534311328221,36.8451282938156,"Northern Bypass, Daisy Court, Nairobi, Kiambu, Central Kenya, 00621, Kenya",2022-04-25
vandalism,-1.300515343615161,36.88564990984756,"Lunga Lunga Road, Kware, Donholm, woodcraft village, Nairobi, 00507, Kenya",2022-03-23
assault,-1.29597745,36.80754597153641,"General Accident House, Ralph Bunche Road, Hurlingham, Nairobi, 00202, Kenya",2023-01-15
theft,-1.3912668122253897,36.73161142436499,"Nairobi, Kajiado, 00511, Kenya",2022-06-29
fraud,-1.3187163838817173,36.94867443124493,"Nairobi, 00603, Kenya",2023-01-31
fraud,-1.3821953,36.7459189,"Nairobi, 00511, Kenya",2022-11-29
theft,-1.1977684309036103,36.87666201544452,"Nairobi, Kiambu, Central Kenya, 00618, Kenya",2022-07-07
assault,-1.382507,36.7401829,"Nairobi, 00511, Kenya",2022-11-28
vandalism,-1.2893492,36.7955564,"PSI Kenya Offices, Lenana Road, Kilimani, Nairobi, 30728, Kenya",2022-08-03
burglary,-1.2557339438899107,36.96059635642648,"New Njiru, Nairobi, 00520, Kenya",2022-03-28
theft,-1.2207294023463615,36.77762411142891,"Nyari, Nairobi, 11403, Kenya",2022-04-09
vandalism,-1.2777788670349228,36.79314688130828,"Kileleshwa, Nairobi, 97104, Kenya",2022-04-08
assault,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2023-01-15
assault,-1.3339833526589935,36.86602721951521,"Nairobi Park East Gate Road, Nairobi, 00507, Kenya",2022-10-19
fraud,-1.2789088984486503,36.79011661076727,"Gichugu Road, Kilimani, Nairobi, 97104, Kenya",2022-12-28
vandalism,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2022-09-04
burglary,-1.272371955991173,36.892406686433425,"Kariobangi South, Babadogo, Nairobi, 55145, Kenya",2022-05-07
burglary,-1.2860541,36.9600141,"Nairobi, 00520, Kenya",2022-12-01
burglary,-1.4280195365640036,36.9395009128781,"Nairobi, 00519, Kenya",2022-08-13
burglary,-1.2362332934929134,36.84509625251207,"Ridgeways, Nairobi, 00620, Kenya",2022-05-09
fraud,-1.2596726504233202,36.90837618868731,"Saika, Komarock, Babadogo, Nairobi, 55145, Kenya",2022-09-29
theft,-1.2722155,36.7689691,"Jadi, Lavington, Nairobi, 54102, Kenya",2022-09-13
burglary,-1.350857604866201,36.70536807754575,"Nairobi, Kenya",2022-08-27
theft,-1.240775751231219,36.904955213844794,"Kariandundu, Babadogo, Nairobi, 00618, Kenya",2022-06-08
burglary,-1.3109873575826896,36.7017767480925,"Mutuini, Nairobi, 00505, Kenya",2022-03-22
burglary,-1.2847620733104688,36.748673497520315,"Kawangware, Nairobi, 00505, Kenya",2022-10-27
vandalism,-1.2914523,36.87972307295472,"Baraka Primary School, Mumias South Road, Buru Buru Phase 2, Buruburu, Jericho, Nairobi, 00515, Kenya",2023-03-02
theft,-1.3214379973065877,36.94495248694142,"Nairobi, 00603, Kenya",2022-06-13
assault,-1.3275898,36.748239,"Nairobi, 00517, Kenya",2023-02-22
fraud,-1.3900204,36.8372709,"Nairobi, Kenya",2022-08-18
assault,-1.3014716898378995,36.907081386633116,"Tassia III, NSSF Nyayo Embakasi, Lower Savannah, Nairobi, 00515, Kenya",2022-04-12
burglary,-1.3484880751641029,36.909742346425055,"Nairobi, 00603, Kenya",2023-01-08
assault,-1.2748204986683287,36.77683303953007,"Tende Drive, Lavington, Nairobi, 54102, Kenya",2023-02-14
burglary,-1.3122344979848888,36.95754585944254,"Nairobi, 00603, Kenya",2022-08-26
burglary,-1.27218015,36.88563088509783,"Kariobangi South, Babadogo, Nairobi, Kenya",2022-09-08
vandalism,-1.2703031378150507,36.852791422359985,"Eastleigh, Nairobi, 00611, Kenya",2023-02-26
burglary,-1.243135157475997,36.84449280642682,"Kiambu Road, Thindigua, Ridgeways, Nairobi, 00620, Kenya",2022-07-03
theft,-1.3341044514370803,36.68185123435941,"Embulbul, Nairobi, Kenya",2022-09-12
assault,-1.2527475,36.757094727637025,"Kenya Police Staff Training College, Loresho, Thego Lane, Kangemi, Nairobi, 11403, Kenya",2023-01-12
burglary,-1.265077,36.7877417,"International Organization for Migration, Church Road, Spring Valley, Nairobi, 97104, Kenya",2023-02-09
burglary,-1.3231769,36.8795604,"Imara Daima, Nairobi, 00515, Kenya",2023-03-18
assault,-1.2673458,36.8594156,"Eastleigh, Ruaraka, Nairobi, 00611, Kenya",2022-08-06
fraud,-1.332455,36.7007558,"Karen, Nairobi, Kenya",2023-03-10
assault,-1.182131253621634,36.890586794534755,"3 Dam Avenue, Nairobi, 00608, Kenya",2022-10-10
assault,-1.2765684052959096,36.85179148076391,"Tenth Street, Eastleigh, Nairobi, 00100, Kenya",2023-02-26
burglary,-1.2158729391661143,36.90786975773363,"Clay Garden, Nairobi, 00608, Kenya",2022-05-05
vandalism,-1.2605465348925626,36.71089116030676,"Nairobi, Kiambu, Central Kenya, 00505, Kenya",2023-02-11
burglary,-1.31723465,36.717983492193895,"Heri Plaza, Ngong Road, Karen, Nairobi, 00505, Kenya",2022-12-31
theft,-1.201007552668656,36.89325850814793,"Northern Bypass, Marurui, Nairobi, 00618, Kenya",2022-04-29
theft,-1.4334914461664892,36.95317209946553,"Nairobi, 00519, Kenya",2023-03-03
assault,-1.4058423827747144,36.86472367732629,"Nairobi, Kenya",2022-12-04
vandalism,-1.3239051946596454,36.88537275685617,"Embakasi, Imara Daima, Nairobi, 00515, Kenya",2023-01-22
assault,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2022-09-30
theft,-1.2435746,36.9404946,"Komarock-Mwiki Road, Koma Rock, Nairobi, 55145, Kenya",2022-11-17
burglary,-1.394726844606495,36.85756816906012,"Nairobi, 00519, Kenya",2022-11-21
vandalism,-1.3956098,36.7715954,"Entomoto Drive, Nairobi, Kajiado, 00511, Kenya",2023-02-03
fraud,-1.2095720660680878,36.88307310906522,"Mirema Drive, Zimmerman, Nairobi, 00618, Kenya",2023-01-29
theft,-1.1918153,36.9108787,"Soweto Slum, Kahawa West, Nairobi, 00608, Kenya",2022-04-14
assault,-1.3934072373017,36.914128,"Nairobi, 00519, Kenya",2022-10-08
vandalism,-1.3970042,36.8946878,"Nairobi, 00519, Kenya",2022-04-25
burglary,-1.3222446,36.8941652,"Acacia Hotel, Airport North Road, Embakasi, Pipeline, Nairobi, 00515, Kenya",2022-03-27
fraud,-1.273248301067595,36.955074205474745,"Nairobi, 00520, Kenya",2023-01-16
vandalism,-1.3707201,36.8335134,"Nairobi, Kenya",2022-12-01
assault,-1.3231769,36.8795604,"Imara Daima, Nairobi, 00515, Kenya",2022-07-30
burglary,-1.3452186084864792,36.90303705246906,"Nairobi, 00603, Kenya",2022-06-23
theft,-1.3009005355765906,36.855593788209404,"Likoni Road, Mbotela, Bahati, Nairobi, 00507, Kenya",2022-12-30
burglary,-1.1748081576131848,36.90515225178633,"Kahawa West, Nairobi, 00608, Kenya",2023-01-19
fraud,-1.3278551561126213,36.84926951440556,"South C, Nairobi, 00507, Kenya",2022-09-14
burglary,-1.3722268688264267,36.88222630647928,"Nairobi, 74416, Kenya",2022-03-31
burglary,-1.23185795,36.898902767828694,"Football Kenya Federation, Aquatic Drive, Ngumba, Babadogo, Nairobi, 00618, Kenya",2022-06-03
vandalism,-1.2939347831977,36.878027,"Hamza, Makadara, Jericho, Nairobi, 00515, Kenya",2023-02-22
vandalism,-1.2802392157709497,36.835412354780054,"Jairo Owino, Kariokor, Nairobi, 00300, Kenya",2022-07-25
assault,-1.17781135,36.914949590073874,"Kenyatta University Teaching and Referral Hospital, Northern Bypass, Nairobi, Central Kenya, 00608, Kenya",2022-07-15
theft,-1.39333235,36.789264198855165,"PLCC Ongata Rongai, Masai Lodge Road, Nairobi, 00511, Kenya",2022-09-05
fraud,-1.3512038,36.7349593,"Nairobi, 24722, Kenya",2022-11-30
vandalism,-1.380782836850191,36.722365283877856,"Nairobi, 00511, Kenya",2022-08-11
